varname,count,sum,mean,stddev
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,23.0936,0.62415,0.0299487
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,22.9403,0.620009,0.0414831
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,22.9185,0.61942,0.0440578
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,23.0337,0.622533,0.0326756
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,22.9613,0.620575,0.0391602
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,22.9469,0.620186,0.040739
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,23.041,0.62273,0.0321942
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,23.0569,0.62316,0.0312814
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,22.9712,0.620842,0.0381192
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,23.0584,0.6232,0.0312054
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,23.0221,0.622219,0.0335152
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,37,23.0658,0.6234,0.0308563
Failed,63,32.7589,0.519982,0.0831041
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,36,22.3279,0.620219,0.0396686
Failed,64,33.3921,0.521752,0.0836488
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,12,7.41158,0.617632,0.0266806
CounterJ_LOne,12,7.40966,0.617472,0.0635276
CounterJ_LTwo,12,7.41351,0.617792,0.0439523
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,36,22.4542,0.623729,0.0304759
Failed,64,33.3921,0.521752,0.0836488
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,36,22.4481,0.623559,0.0306525
Failed,64,33.3921,0.521752,0.0836488
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,36,22.3471,0.620753,0.0376624
Failed,64,33.3921,0.521752,0.0836488
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,36,22.3743,0.621508,0.0351243
Failed,64,33.3921,0.521752,0.0836488
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,36,22.2977,0.619379,0.0431216
Failed,64,33.3921,0.521752,0.0836488
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,36,22.4149,0.622635,0.0321657
Failed,64,33.3921,0.521752,0.0836488
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,36,22.4604,0.623899,0.0303322
Failed,64,33.3921,0.521752,0.0836488
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,35,21.8584,0.624526,0.0305376
Failed,65,33.9196,0.52184,0.0829957
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,2,1.26333,0.631665,0.0287225
CounterK_LOne,2,1.20201,0.601006,0.0629035
CounterK_LTwo,2,1.32465,0.662324,0.00545853
Counter,35,21.8584,0.624526,0.0305376
Failed,65,33.9196,0.52184,0.0829957
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,35,21.8584,0.624526,0.0305376
Failed,65,33.9196,0.52184,0.0829957
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,35,21.8584,0.624526,0.0305376
Failed,65,33.9196,0.52184,0.0829957
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,35,21.8584,0.624526,0.0305376
Failed,65,33.9196,0.52184,0.0829957
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,35,21.8584,0.624526,0.0305376
Failed,65,33.9196,0.52184,0.0829957
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,35,21.8584,0.624526,0.0305376
Failed,65,33.9196,0.52184,0.0829957
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,34,21.241,0.624735,0.0309713
Failed,66,34.537,0.523288,0.0831907
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,11,6.77834,0.616212,0.0275034
CounterJ_LOne,11,6.78113,0.616467,0.0665281
CounterJ_LTwo,11,6.77554,0.615958,0.0456135
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,10,6.16093,0.616093,0.0289881
CounterJ_LOne,10,6.1502,0.61502,0.0699442
CounterJ_LTwo,10,6.17166,0.617166,0.047895
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
CounterJ_LOne,9,5.65778,0.628642,0.058448
CounterJ_LTwo,9,5.50408,0.611564,0.0471976
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
CounterJ_LOne,9,5.65778,0.628642,0.058448
CounterJ_LTwo,9,5.50408,0.611564,0.0471976
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
CounterJ_LOne,9,5.65778,0.628642,0.058448
CounterJ_LTwo,9,5.50408,0.611564,0.0471976
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
CounterJ_LOne,9,5.65778,0.628642,0.058448
CounterJ_LTwo,9,5.50408,0.611564,0.0471976
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
CounterJ_LOne,9,5.65778,0.628642,0.058448
CounterJ_LTwo,9,5.50408,0.611564,0.0471976
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
CounterJ_LOne,9,5.65778,0.628642,0.058448
CounterJ_LTwo,9,5.50408,0.611564,0.0471976
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
CounterJ_LOne,9,5.65778,0.628642,0.058448
CounterJ_LTwo,9,5.50408,0.611564,0.0471976
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
CounterJ_LOne,9,5.65778,0.628642,0.058448
CounterJ_LTwo,9,5.50408,0.611564,0.0471976
CounterK_main,1,0.611355,0.611355,nan
CounterK_LOne,1,0.556526,0.556526,nan
CounterK_LTwo,1,0.666184,0.666184,nan
Counter,33,20.661,0.626091,0.0304101
Failed,67,35.117,0.524134,0.0828483
CounterB_main,14,8.62636,0.616169,0.0252668
CounterB_LOne,14,8.85607,0.632577,0.0397729
CounterB_LTwo,14,8.39665,0.599761,0.0246813
CounterC_main,9,5.84235,0.649151,0.032546
CounterC_LOne,9,5.91656,0.657395,0.0641057
CounterC_LTwo,9,5.76815,0.640906,0.0425636
CounterJ_main,9,5.58093,0.620103,0.0276487
